CategoryId,Name,Link
0,Автомобили,https://www.avito.ru/saratov/avtomobili
0,Вездеходы,https://www.avito.ru/saratov/mototsikly_i_mototehnika/vezdehody-ASgBAgICAUQ84AE
0,Картинг,https://www.avito.ru/saratov/mototsikly_i_mototehnika/karting-ASgBAgICAUQ8zk0
0,Квадроциклы и багги,https://www.avito.ru/saratov/mototsikly_i_mototehnika/kvadrotsikly-ASgBAgICAUQ83AE
0,Мопеды и скутеры,https://www.avito.ru/saratov/mototsikly_i_mototehnika/mopedy_i_skutery-ASgBAgICAUQ82gE
0,Мотоциклы,https://www.avito.ru/saratov/mototsikly_i_mototehnika/mototsikly-ASgBAgICAUQ80k0
0,Снегоходы,https://www.avito.ru/saratov/mototsikly_i_mototehnika/snegohody-ASgBAgICAUQ8oiw
0,Грузовики,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/gruzoviki-ASgBAgICAURUkAI
0,Сельхозтехника,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/selhoztehnika-ASgBAgICAURUtCw
0,Седельные тягачи,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/tyagachi-ASgBAgICAURU5E0
0,Прицепы,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/pritsepy-ASgBAgICAURU4k0
0,Экскаваторы,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/ekskavatory-ASgBAgICAURU5k0
0,Автобусы,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/avtobusy-ASgBAgICAURUjgI
0,Автодома,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/avtodoma-ASgBAgICAURUkk8
0,Автокраны,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/avtokrany-ASgBAgICAURU2k0
0,Бульдозеры,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/buldozery-ASgBAgICAURU3E0
0,Коммунальная техника,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/kommunalnaya_tehnika-ASgBAgICAURUsCw
0,Лёгкий коммерческий транспорт,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/legkiy_transport-ASgBAgICAURU3k0
0,Навесное оборудование,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/navesnoe_oborudovanie-ASgBAgICAURUkoBZ
0,Погрузчики,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/pogruzchiki-ASgBAgICAURU4E0
0,Строительная техника,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/stroitelnaya_tehnika-ASgBAgICAURUkgI
0,Техника для лесозаготовки,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/tehnika_dlya_lesozagotovki-ASgBAgICAURUsiw
0,Другое,https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/drugoe-ASgBAgICAURU2IBc
0,Подъёмная техника,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/podyomnaya_tekhnika-ASgBAgICA0SYC8SfAZoL3J8B7o4O8qSNAw
0,Землеройная техника,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/zemleroynaya_tekhnika-ASgBAgICA0SYC8SfAZoL3J8B7o4O9KSNAw
0,Коммунальная техника,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/kommunalnaya_tekhnika-ASgBAgICA0SYC8SfAZoL3J8B7o4Owo_OAQ
0,Дорожно-строительная техника,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/dorozhno_stroitelnaya_tekhnika-ASgBAgICA0SYC8SfAZoL3J8B7o4OwpaNAw
0,Грузовой транспорт,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/gruzovoy_transport-ASgBAgICA0SYC8SfAZoL3J8B7o4OwI_OAQ
0,Погрузочная техника,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/pogruzochnaya_tekhnika-ASgBAgICA0SYC8SfAZoL3J8B7o4OvpaNAw
0,Навесное оборудование,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/navesnoe_oborudovanie-ASgBAgICA0SYC8SfAZoL3J8B7o4OwJaNAw
0,Прицепы,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/pritsepy-ASgBAgICA0SYC8SfAZoL3J8B7o4OxJaNAw
0,Сельхозтехника,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki/selhoztehnika-ASgBAgICA0SYC8SfAZoL3J8B7o4OyI_OAQ
0,Другое,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki-ASgBAgICAkSYC8SfAZoL3J8B?f=ASgBAgICA0SYC8SfAZoL3J8B7o4O1o_OAQ
0,Вёсельные лодки,https://www.avito.ru/saratov/vodnyy_transport/veselnye_lodki-ASgBAgICAUQONA
0,Гидроциклы,https://www.avito.ru/saratov/vodnyy_transport/gidrotsikly-ASgBAgICAUQOPA
0,Катера и яхты,https://www.avito.ru/saratov/vodnyy_transport/katera_i_yahty-ASgBAgICAUQOPg
0,Моторные лодки и моторы,https://www.avito.ru/saratov/vodnyy_transport/motornye_lodki-ASgBAgICAUQOOA
0,Запчасти,https://www.avito.ru/saratov/zapchasti_i_aksessuary/zapchasti-ASgBAgICAUQKJA
0,"Шины, диски и колёса",https://www.avito.ru/saratov/zapchasti_i_aksessuary/shiny_diski_i_kolesa-ASgBAgICAUQKJg
0,Аудио- и видеотехника,https://www.avito.ru/saratov/zapchasti_i_aksessuary/audio-_i_videotehnika-ASgBAgICAUQKKA
0,Аксессуары,https://www.avito.ru/saratov/zapchasti_i_aksessuary/aksessuary-ASgBAgICAUQKnk0
0,Багажники и фаркопы,https://www.avito.ru/saratov/zapchasti_i_aksessuary/bagazhniki_i_farkopy-ASgBAgICAUQKyE0
0,Инструменты,https://www.avito.ru/saratov/zapchasti_i_aksessuary/instrumenty-ASgBAgICAUQKxk0
0,Прицепы,https://www.avito.ru/saratov/zapchasti_i_aksessuary/pritsepy-ASgBAgICAUQKyk0
0,Экипировка,https://www.avito.ru/saratov/zapchasti_i_aksessuary/ekipirovka-ASgBAgICAUQKoGQ
0,Масла и автохимия,https://www.avito.ru/saratov/zapchasti_i_aksessuary/zapchasti_i_aksessuary/masla_i_avtohimiya-ASgBAgICAUQKnE0
0,Противоугонные устройства,https://www.avito.ru/saratov/zapchasti_i_aksessuary/protivougonnye_ustroystva-ASgBAgICAUQKoE0
0,GPS-навигаторы,https://www.avito.ru/saratov/zapchasti_i_aksessuary/gps-navigatory-ASgBAgICAUQKKg
1,Все квартиры,https://www.avito.ru/saratov/kvartiry/prodam-ASgBAgICAUSSA8YQ
1,Вторичка,https://www.avito.ru/saratov/kvartiry/prodam/vtorichka-ASgBAgICAkSSA8YQ5geMUg
1,Новостройки,https://www.avito.ru/saratov/kvartiry/prodam/novostroyka-ASgBAgICAkSSA8YQ5geOUg
1,"Дома, дачи, коттеджи",https://www.avito.ru/saratov/doma_dachi_kottedzhi/prodam-ASgBAgICAUSUA9AQ
1,Комнаты,https://www.avito.ru/saratov/komnaty/prodam-ASgBAgICAUSQA7wQ
1,Квартиры,https://www.avito.ru/saratov/kvartiry/sdam/posutochno/-ASgBAgICAkSSA8gQ8AeSUg
1,"Дома, дачи и коттеджи",https://www.avito.ru/saratov/doma_dachi_kottedzhi/sdam/posutochno-ASgBAgICAkSUA9IQoAjKVQ
1,Комнаты и койко-места,https://www.avito.ru/saratov/komnaty/sdam/posutochno/-ASgBAgICAkSQA74QqAn4YA
1,Отели,https://www.avito.ru/saratov/realty_rent/hotels-ASgBAgICAUSksxTkoY8D?f=ASgBAgICAkSksxTkoY8DyP4UAg
1,Квартиры,https://www.avito.ru/saratov/kvartiry/sdam/na_dlitelnyy_srok-ASgBAgICAkSSA8gQ8AeQUg
1,"Дома, дачи и коттеджи",https://www.avito.ru/saratov/doma_dachi_kottedzhi/sdam/na_dlitelnyy_srok-ASgBAgICAkSUA9IQoAjIVQ
1,Комнаты и койко-места,https://www.avito.ru/saratov/komnaty/sdam/na_dlitelnyy_srok-ASgBAgICAkSQA74QqAn2YA
1,Купить,https://www.avito.ru/saratov/kommercheskaya_nedvizhimost/prodam-ASgBAgICAUSwCNJW
1,Снять,https://www.avito.ru/saratov/kommercheskaya_nedvizhimost/sdam-ASgBAgICAUSwCNRW
1,Земельные участки,https://www.avito.ru/saratov/zemelnye_uchastki
1,Гаражи и машиноместа,https://www.avito.ru/saratov/garazhi_i_mashinomesta
1,Зарубежная недвижимость,https://www.avito.ru/saratov/nedvizhimost_za_rubezhom
2,"IT, интернет, телеком",https://www.avito.ru/saratov/vakansii/it_internet_telekom-ASgBAgICAUSOC_SdAQ
2,Автомобильный бизнес,https://www.avito.ru/saratov/vakansii/avtomobilnyy_biznes-ASgBAgICAUSOC5CeAQ
2,Административная работа,https://www.avito.ru/saratov/vakansii/administrativnaya_rabota-ASgBAgICAUSOC6aeAQ
2,"Банки, инвестиции",https://www.avito.ru/saratov/vakansii/banki_investitsii-ASgBAgICAUSOC6ieAQ
2,"Без опыта, студенты",https://www.avito.ru/saratov/vakansii/bez_opyta_studenty-ASgBAgICAUSOC4aeAQ
2,"Бухгалтерия, финансы",https://www.avito.ru/saratov/vakansii/buhgalteriya_finansy-ASgBAgICAUSOC5KeAQ
2,Высший менеджмент,https://www.avito.ru/saratov/vakansii/vysshiy_menedzhment-ASgBAgICAUSOC5SeAQ
2,"Госслужба, НКО",https://www.avito.ru/saratov/vakansii/gossluzhba_nko-ASgBAgICAUSOC5aeAQ
2,Домашний персонал,https://www.avito.ru/saratov/vakansii/domashniy_personal-ASgBAgICAUSOC5qHAg
2,"ЖКХ, эксплуатация",https://www.avito.ru/saratov/vakansii/zhkh_ekspluatatsiya-ASgBAgICAUSOC5ieAQ
2,"Искусство, развлечения",https://www.avito.ru/saratov/vakansii/iskusstvo_razvlecheniya-ASgBAgICAUSOC5qeAQ
2,Консультирование,https://www.avito.ru/saratov/vakansii/konsultirovanie-ASgBAgICAUSOC5yeAQ
2,Курьерская доставка,https://www.avito.ru/saratov/vakansii/kurerkaya-dostavka-ASgBAgICAUSOC7Ko1gI
2,"Маркетинг, реклама, PR",https://www.avito.ru/saratov/vakansii/marketing_reklama_pr-ASgBAgICAUSOC56eAQ
2,"Медицина, фармацевтика",https://www.avito.ru/saratov/vakansii/meditsina_farmatsevtika-ASgBAgICAUSOC_adAQ
2,"Образование, наука",https://www.avito.ru/saratov/vakansii/obrazovanie_nauka-ASgBAgICAUSOC_6dAQ
2,"Охрана, безопасность",https://www.avito.ru/saratov/vakansii/ohrana_bezopasnost-ASgBAgICAUSOC6CeAQ
2,Продажи,https://www.avito.ru/saratov/vakansii/prodazhi-ASgBAgICAUSOC_idAQ
2,"Производство, сырьё, с/х",https://www.avito.ru/saratov/vakansii/proizvodstvo_syryo_sh-ASgBAgICAUSOC6qeAQ
2,Страхование,https://www.avito.ru/saratov/vakansii/strahovanie-ASgBAgICAUSOC_qdAQ
2,Строительство,https://www.avito.ru/saratov/vakansii/stroitelstvo-ASgBAgICAUSOC4CeAQ
2,Такси,https://www.avito.ru/saratov/vakansii/taksi-ASgBAgICAUSOC_ql1gI
2,"Транспорт, логистика",https://www.avito.ru/saratov/vakansii/transport_logistika-ASgBAgICAUSOC_ydAQ
2,"Туризм, рестораны",https://www.avito.ru/saratov/vakansii/turizm_restorany-ASgBAgICAUSOC4KeAQ
2,Юриспруденция,https://www.avito.ru/saratov/vakansii/yurisprudentsiya-ASgBAgICAUSOC6SeAQ
2,Управление персоналом,https://www.avito.ru/saratov/vakansii/upravlenie_personalom-ASgBAgICAUSOC6KeAQ
2,"Фитнес, салоны красоты",https://www.avito.ru/saratov/vakansii/fitnes_salony_krasoty-ASgBAgICAUSOC4SeAQ
2,"IT, интернет, телеком",https://www.avito.ru/saratov/rezume/it_internet_telekom-ASgBAgICAUSUC~yeAQ
2,Автомобильный бизнес,https://www.avito.ru/saratov/rezume/avtomobilnyy_biznes-ASgBAgICAUSUC4ifAQ
2,Административная работа,https://www.avito.ru/saratov/rezume/administrativnaya_rabota-ASgBAgICAUSUC56fAQ
2,"Банки, инвестиции",https://www.avito.ru/saratov/rezume/banki_investitsii-ASgBAgICAUSUC6CfAQ
2,"Без опыта, студенты",https://www.avito.ru/saratov/rezume/bez_opyta_studenty-ASgBAgICAUSUC_6eAQ
2,"Бухгалтерия, финансы",https://www.avito.ru/saratov/rezume/buhgalteriya_finansy-ASgBAgICAUSUC4qfAQ
2,Высший менеджмент,https://www.avito.ru/saratov/rezume/vysshiy_menedzhment-ASgBAgICAUSUC4yfAQ
2,"Госслужба, НКО",https://www.avito.ru/saratov/rezume/gossluzhba_nko-ASgBAgICAUSUC46fAQ
2,Домашний персонал,https://www.avito.ru/saratov/rezume/domashniy_personal-ASgBAgICAUSUC5iHAg
2,"ЖКХ, эксплуатация",https://www.avito.ru/saratov/rezume/zhkh_ekspluatatsiya-ASgBAgICAUSUC5CfAQ
2,"Искусство, развлечения",https://www.avito.ru/saratov/rezume/iskusstvo_razvlecheniya-ASgBAgICAUSUC5KfAQ
2,Консультирование,https://www.avito.ru/saratov/rezume/konsultirovanie-ASgBAgICAUSUC5SfAQ
2,Курьерская доставка,https://www.avito.ru/saratov/rezume/kurerskaya_dostavka-ASgBAgICAUSUC7ao1gI
2,"Маркетинг, реклама, PR",https://www.avito.ru/saratov/rezume/marketing_reklama_pr-ASgBAgICAUSUC5afAQ
2,"Медицина, фармацевтика",https://www.avito.ru/saratov/rezume/meditsina_farmatsevtika-ASgBAgICAUSUC~6eAQ
2,"Образование, наука",https://www.avito.ru/saratov/rezume/obrazovanie_nauka-ASgBAgICAUSUC_aeAQ
2,"Охрана, безопасность",https://www.avito.ru/saratov/rezume/ohrana_bezopasnost-ASgBAgICAUSUC5ifAQ
2,Продажи,https://www.avito.ru/saratov/rezume/prodazhi-ASgBAgICAUSUC_CeAQ
2,"Производство, сырьё, с/х",https://www.avito.ru/saratov/rezume/proizvodstvo_syryo_sh-ASgBAgICAUSUC6KfAQ
2,Страхование,https://www.avito.ru/saratov/rezume/strahovanie-ASgBAgICAUSUC_KeAQ
2,Строительство,https://www.avito.ru/saratov/rezume/stroitelstvo-ASgBAgICAUSUC_ieAQ
2,Такси,https://www.avito.ru/saratov/rezume/taksi-ASgBAgICAUSUC7So1gI
2,"Транспорт, логистика",https://www.avito.ru/saratov/rezume/transport_logistika-ASgBAgICAUSUC_SeAQ
2,"Туризм, рестораны",https://www.avito.ru/saratov/rezume/turizm_restorany-ASgBAgICAUSUC_qeAQ
2,Юриспруденция,https://www.avito.ru/saratov/rezume/yurisprudentsiya-ASgBAgICAUSUC5yfAQ
2,Управление персоналом,https://www.avito.ru/saratov/rezume/upravlenie_personalom-ASgBAgICAUSUC5qfAQ
2,"Фитнес, салоны красоты",https://www.avito.ru/saratov/rezume/fitnes_salony_krasoty-ASgBAgICAUSUC_yeAQ
3,Автосервисы для автомобилей,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki-ASgBAgICAUSYC8SfAQ?f=ASgBAgICAkSYC8SfAZoL2p8B
3,Автосервисы для грузовиков и спецтехники,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/avtoservisy_dlya_gruzovikov_i_spectehniki-ASgBAgICAkSYC8SfAZoLwJKRAw
3,Автосервисы для другой техники,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/avtoservisy_dlya_drugoy_tehniki-ASgBAgICAkSYC8SfAZoLwpKRAw
3,Аренда авто,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_avto-ASgBAgICAkSYC8SfAZoL_vcB
3,Аренда спецтехники,https://www.avito.ru/saratov/predlozheniya_uslug/transport_perevozki/arenda_spetstekhniki-ASgBAgICAkSYC8SfAZoL3J8B
3,По городу,https://www.avito.ru/saratov/predlozheniya_uslug/gruzoperevozki/po_gorodu-ASgBAgICAkSYC76IjgPc5RPGiI4D
3,Между городами,https://www.avito.ru/saratov/predlozheniya_uslug/gruzoperevozki/mezhdu_gorodami-ASgBAgICAkSYC76IjgPc5RPIiI4D
3,Международные,https://www.avito.ru/saratov/predlozheniya_uslug/gruzoperevozki/mezhdunarodnye-ASgBAgICAkSYC76IjgPc5RPKiI4D
3,Трансфер,https://www.avito.ru/saratov/predlozheniya_uslug/passazhirskie_perevozki/transfer-ASgBAgICAkSYC8CIjgPe5RPMiI4D
3,Авто под заказ,https://www.avito.ru/saratov/predlozheniya_uslug/passazhirskie_perevozki/avto_pod_zakaz-ASgBAgICAkSYC8CIjgPe5RPOiI4D
3,Другое,https://www.avito.ru/saratov/predlozheniya_uslug/passazhirskie_perevozki/drugoe-ASgBAgICAkSYC8CIjgPe5RPQiI4D
3,Грузчики,https://www.avito.ru/saratov/predlozheniya_uslug/gruzchiki_skladskie_uslugi/gruzchiki-ASgBAgICAkSYC8KIjgPg5RPSiI4D
3,Фулфилмент,https://www.avito.ru/saratov/predlozheniya_uslug/gruzchiki_skladskie_uslugi/fulfilment-ASgBAgICAkSYC8KIjgPg5RPUiI4D
3,Услуги эвакуатора,https://www.avito.ru/saratov/predlozheniya_uslug/uslugi_evakuatora-ASgBAgICAUSYC8SIjgM
3,Ремонт квартир и домов под ключ,https://www.avito.ru/saratov/predlozheniya_uslug/remont_stroitelstvo/remont_kvartiri-ASgBAgICAkSYC8CfAcQVwPUB
3,Дизайн интерьеров,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/dizajn_intererov-ASgBAgICAkSYC8CfAcQVsOmOAw
3,Сантехника,https://www.avito.ru/saratov/predlozheniya_uslug/remont_stroitelstvo/santekhnika-ASgBAgICAkSYC8CfAcQVsvUB
3,Электрика,https://www.avito.ru/saratov/predlozheniya_uslug/remont_stroitelstvo/elektrika-ASgBAgICAkSYC8CfAcQVsPUB
3,Сборка и ремонт мебели,https://www.avito.ru/saratov/predlozheniya_uslug/remont_stroitelstvo/sborka_i_remont_mebeli-ASgBAgICAkSYC8CfAcQVrPUB
3,Окна и балконы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_stroitelstvo/ostekleniye_balkonov-ASgBAgICAkSYC8CfAcQVtvUB
3,Поклейка обоев и малярные работы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/poklejka_oboev_i_malyarnye_raboty-ASgBAgICAkSYC8CfAcQVyvr9Ag
3,Потолки,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/potolki-ASgBAgICAkSYC8CfAcQVzvr9Ag
3,Полы и напольные покрытия,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/poly_i_napolnye_pokrytiya-ASgBAgICAkSYC8CfAcQVzPr9Ag
3,Штукатурные работы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/shtukaturnye_raboty-ASgBAgICAkSYC8CfAcQVgv39Ag
3,Двери,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/dveri-ASgBAgICAkSYC8CfAcQVwPr9Ag
3,Плиточные работы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/plitochnye_raboty-ASgBAgICAkSYC8CfAcQVyPr9Ag
3,Столярные и плотницкие работы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/stolyarnye_i_plotnitskie_raboty-ASgBAgICAkSYC8CfAcQVgP39Ag
3,Гипсокартонные работы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/gipsokartonnye_raboty-ASgBAgICAkSYC8CfAcQVvvr9Ag
3,Высотные работы,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/vysotnye_raboty-ASgBAgICAkSYC8CfAcQVvPr9Ag
3,Изоляция и утепление,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/izolyatsiya-ASgBAgICAkSYC8CfAcQVwvr9Ag
3,Ремонт коммерческих помещений,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/remont_ofisa-ASgBAgICAkSYC8CfAcQVtPUB
3,Вентиляция,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/ventilyatsiya-ASgBAgICAkSYC8CfAcQVuvr9Ag
3,Другое,https://www.avito.ru/saratov/predlozheniya_uslug/remont_i_otdelka/drugoe-ASgBAgICAkSYC8CfAcQV0Pr9Ag
3,Строительство домов под ключ,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/stroitelstvo_domov_pod_klyuch-ASgBAgICAkSYC6Cf8QLejw_~nYsD
3,"Строительство гаражей, бань, веранд",https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/stroitelstvo_bani_i_sauny-ASgBAgICAkSYC6Cf8QLejw~cn_EC
3,"Отделка деревянных домов, бань, саун",https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/otdelka_derevyannyh_domov-ASgBAgICAkSYC6Cf8QLejw_ckIcD
3,Кладочные работы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/kladochnye_raboty-ASgBAgICAkSYC6Cf8QLejw_snYsD
3,Кровельные работы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/krovelnye_raboty-ASgBAgICAkSYC6Cf8QLejw_0nYsD
3,"Сварка, ковка, металлоконструкции",https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/svarka_kovka_metallokonstrukcii-ASgBAgICAkSYC6Cf8QLejw_6nYsD
3,Фундаментные и бетонные работы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/fundamentnye_raboty-ASgBAgICAkSYC6Cf8QLejw~CnosD
3,Алмазное сверление и резка,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/almaznoe_sverlenie_i_rezka-ASgBAgICAkSYC6Cf8QLejw_unYsD
3,Снос и демонтаж,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/snos_i_demontazh-ASgBAgICAkSYC6Cf8QLejw_8nYsD
3,Фасадные работы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/fasadnye_raboty-ASgBAgICAkSYC6Cf8QLejw~AnosD
3,Проектирование и сметы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/proektirovanie_i_smety-ASgBAgICAkSYC6Cf8QLejw_4nYsD
3,Разнорабочие,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/raznorabochie-ASgBAgICAkSYC6Cf8QLejw~MvY8D
3,Изыскательные работы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/izyskatelnye_raboty-ASgBAgICAkSYC6Cf8QLejw_qnYsD
3,Лестницы,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/lestnicy-ASgBAgICAkSYC6Cf8QLejw_2nYsD
3,Газификация,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/gazifikaciya-ASgBAgICAkSYC6Cf8QLejw_ynYsD
3,Другое,https://www.avito.ru/saratov/predlozheniya_uslug/stroitelstvo/drugoe-ASgBAgICAkSYC6Cf8QLejw~EnosD
3,Мастер на час,https://www.avito.ru/saratov/predlozheniya_uslug/master_na_chas-ASgBAgICAUSYC7zvAQ
3,"Скважины, септики, колодцы",https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo/skvazhiny_i_kolodcy-ASgBAgICAkSYC8KfAdCuDvK80AE
3,Водоёмы и фонтаны,https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo-ASgBAgICAUSYC8KfAQ?f=ASgBAgICAkSYC8KfAdCuDvS80AE
3,Дорожное строительство,https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo/dorozhnoe_stroitelstvo-ASgBAgICAkSYC8KfAdCuDva80AE
3,"Ограждения, навесы, рольставни",https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo/zabory_vorota_ograzhdeniya_navesy_rolstavni-ASgBAgICAkSYC8KfAdCuDvi80AE
3,Земляные работы,https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo/zemlyanye_raboty-ASgBAgICAkSYC8KfAdCuDvq80AE
3,"Озеленение, уход за садом и огородом",https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo/ozelenenie_uhod_za_sadom_i_ogorodom-ASgBAgICAkSYC8KfAdCuDvy80AE
3,Другое,https://www.avito.ru/saratov/predlozheniya_uslug/sad_blagoustroystvo/drugoe-ASgBAgICAkSYC8KfAdCuDr7wmQI
3,"Маникюр, педикюр",https://www.avito.ru/saratov/predlozheniya_uslug/krasota_zdorove/manikyur_pedikyur-ASgBAgICAkSYC6qfAaIrgLgC
3,Услуги парикмахера,https://www.avito.ru/saratov/predlozheniya_uslug/krasota_zdorove/uslugi_parikmahera-ASgBAgICAkSYC6qfAaIrhrgC
3,"Ресницы, брови",https://www.avito.ru/saratov/predlozheniya_uslug/krasota_zdorove/brovi_resnicy-ASgBAgICAkSYC6qfAaIrrOSKAw
